=== SHAREABLE BOT CONFIGURATION ===
Copy everything below this line:

----------------------------------------
System Information:
          📄 IsUnclampedIntegerElementType.js
          📄 IsUnsignedElementType.js
          📄 IsValidIntegerIndex.js
          📄 IsViewOutOfBounds.js
          📄 IsWordChar.js
          📄 IteratorClose.js
          📄 IteratorComplete.js
          📄 IteratorNext.js
          📄 IteratorStep.js
          📄 IteratorStepValue.js
          📄 IteratorToList.js
          📄 IteratorValue.js
          📄 KeyForSymbol.js
          📄 LengthOfArrayLike.js
          📄 MakeDataViewWithBufferWitnessRecord.js
          📄 MakeDate.js
          📄 MakeDay.js
          📄 MakeFullYear.js
          📄 MakeMatchIndicesIndexPairArray.js
          📄 MakeTime.js
          📄 MakeTypedArrayWithBufferWitnessRecord.js
          📄 MinFromTime.js
          📄 MonthFromTime.js
          📄 NewPromiseCapability.js
          📄 NormalCompletion.js
          📁 Number/
            📄 add.js
            📄 bitwiseAND.js
            📄 bitwiseNOT.js
            📄 bitwiseOR.js
            📄 bitwiseXOR.js
            📄 divide.js
            📄 equal.js
            📄 exponentiate.js
            📄 index.js
            📄 leftShift.js
            📄 lessThan.js
            📄 multiply.js
            📄 remainder.js
            📄 sameValue.js
            📄 sameValueZero.js
            📄 signedRightShift.js
            📄 subtract.js
            📄 toString.js
            📄 unaryMinus.js
            📄 unsignedRightShift.js
          📄 NumberBitwiseOp.js
          📄 NumberToBigInt.js
          📄 NumericToRawBytes.js
          📄 ObjectDefineProperties.js
          📄 OrdinaryCreateFromConstructor.js
          📄 OrdinaryDefineOwnProperty.js
          📄 OrdinaryGetOwnProperty.js
          📄 OrdinaryGetPrototypeOf.js
          📄 OrdinaryHasInstance.js
          📄 OrdinaryHasProperty.js
          📄 OrdinaryObjectCreate.js
          📄 OrdinarySetPrototypeOf.js
          📄 OrdinaryToPrimitive.js
          📄 ParseHexOctet.js
          📄 PromiseResolve.js
          📄 QuoteJSONString.js
          📄 RawBytesToNumeric.js
          📄 RegExpCreate.js
          📄 RegExpExec.js
          📄 RegExpHasFlag.js
          📄 RequireObjectCoercible.js
          📄 SameValue.js
          📄 SameValueNonNumber.js
          📄 SameValueZero.js
          📄 SecFromTime.js
          📄 Set.js
          📄 SetFunctionLength.js
          📄 SetFunctionName.js
          📄 SetIntegrityLevel.js
          📄 SetTypedArrayFromArrayLike.js
          📄 SetTypedArrayFromTypedArray.js
          📄 SetValueInBuffer.js
          📄 SortIndexedProperties.js
          📄 SpeciesConstructor.js
          📄 StringCreate.js
          📄 StringGetOwnProperty.js
          📄 StringIndexOf.js
          📄 StringPad.js
          📄 StringPaddingBuiltinsImpl.js
          📄 StringToBigInt.js
          📄 StringToCodePoints.js
          📄 StringToNumber.js
          📄 SymbolDescriptiveString.js
          📄 SystemTimeZoneIdentifier.js
          📄 TestIntegrityLevel.js
          📄 ThisBigIntValue.js
          📄 ThisBooleanValue.js
          📄 ThisNumberValue.js
          📄 ThisStringValue.js
          📄 ThisSymbolValue.js
          📄 ThrowCompletion.js
          📄 TimeClip.js
          📄 TimeFromYear.js
          📄 TimeString.js
          📄 TimeWithinDay.js
          📄 TimeZoneString.js
          📄 ToBigInt.js
          📄 ToBigInt64.js
          📄 ToBigUint64.js
          📄 ToBoolean.js
          📄 ToDateString.js
          📄 ToIndex.js
          📄 ToInt16.js
          📄 ToInt32.js
          📄 ToInt8.js
          📄 ToIntegerOrInfinity.js
          📄 ToLength.js
          📄 ToNumber.js
          📄 ToNumeric.js
          📄 ToObject.js
          📄 ToPrimitive.js
          📄 ToPropertyDescriptor.js
          📄 ToPropertyKey.js
          📄 ToString.js
          📄 ToUint16.js
          📄 ToUint32.js
          📄 ToUint8.js
          📄 ToUint8Clamp.js
          📄 ToZeroPaddedDecimalString.js
          📄 TrimString.js
          📄 Type.js
          📄 TypedArrayByteLength.js
          📄 TypedArrayCreateFromConstructor.js
          📄 TypedArrayCreateSameType.js
          📄 TypedArrayElementSize.js
          📄 TypedArrayElementType.js
          📄 TypedArrayGetElement.js
          📄 TypedArrayLength.js
          📄 TypedArraySetElement.js
          📄 TypedArraySpeciesCreate.js
          📄 UTF16EncodeCodePoint.js
          📄 UTF16SurrogatePairToCodePoint.js
          📄 UnicodeEscape.js
          📄 ValidateAndApplyPropertyDescriptor.js
          📄 ValidateAtomicAccess.js
          📄 ValidateAtomicAccessOnIntegerTypedArray.js
          📄 ValidateIntegerTypedArray.js
          📄 ValidateTypedArray.js
          📄 WeakRefDeref.js
          📄 WeekDay.js
          📄 WordCharacters.js
          📄 YearFromTime.js
          📄 abs.js
          📄 clamp.js
          📄 floor.js
          📄 max.js
          📄 min.js
          📄 modulo.js
          📄 msFromTime.js
          📄 substring.js
          📁 tables/
            📄 typed-array-objects.js
          📄 truncate.js
        📁 2025/
          📄 AddEntriesFromIterable.js
          📄 AddToKeptObjects.js
          📄 AddValueToKeyedGroup.js
          📄 AdvanceStringIndex.js
          📄 AllCharacters.js
          📄 ApplyStringOrNumericBinaryOperator.js
          📄 ArrayBufferByteLength.js
          📄 ArrayBufferCopyAndDetach.js
          📄 ArrayCreate.js
          📄 ArraySetLength.js
          📄 ArraySpeciesCreate.js
          📄 AsyncFromSyncIteratorContinuation.js
          📄 AsyncIteratorClose.js
          📁 BigInt/
            📄 add.js
            📄 bitwiseAND.js
            📄 bitwiseNOT.js
            📄 bitwiseOR.js
            📄 bitwiseXOR.js
            📄 divide.js
            📄 equal.js
            📄 exponentiate.js
            📄 index.js
            📄 leftShift.js
            📄 lessThan.js
            📄 multiply.js
            📄 remainder.js
            📄 signedRightShift.js
            📄 subtract.js
            📄 toString.js
            📄 unaryMinus.js
            📄 unsignedRightShift.js
          📄 BigIntBitwiseOp.js
          📄 BinaryAnd.js
          📄 BinaryOr.js
          📄 BinaryXor.js
          📄 ByteListBitwiseOp.js
          📄 ByteListEqual.js
          📄 Call.js
          📄 CanBeHeldWeakly.js
          📄 CanonicalNumericIndexString.js
          📄 Canonicalize.js
          📄 CanonicalizeKeyedCollectionKey.js
          📄 CharacterComplement.js
          📄 CharacterRange.js
          📄 ClearKeptObjects.js
          📄 CloneArrayBuffer.js
          📄 CodePointAt.js
          📄 CodePointsToString.js
          📄 CompareArrayElements.js
          📄 CompareTypedArrayElements.js
          📄 CompletePropertyDescriptor.js
          📄 CompletionRecord.js
          📄 CopyDataProperties.js
          📄 CreateAsyncFromSyncIterator.js
          📄 CreateDataProperty.js
          📄 CreateDataPropertyOrThrow.js
          📄 CreateHTML.js
          📄 CreateIteratorFromClosure.js
          📄 CreateIteratorResultObject.js
          📄 CreateListFromArrayLike.js
          📄 CreateNonEnumerableDataPropertyOrThrow.js
          📄 CreateRegExpStringIterator.js
          📄 DateFromTime.js
          📄 DateString.js
          📄 Day.js
          📄 DayFromYear.js
          📄 DayWithinYear.js
          📄 DaysInYear.js
          📄 DefineMethodProperty.js
          📄 DefinePropertyOrThrow.js
          📄 DeletePropertyOrThrow.js
          📄 DetachArrayBuffer.js
          📄 EncodeForRegExpEscape.js
          📄 EnumerableOwnProperties.js
          📄 FindViaPredicate.js
          📄 FlattenIntoArray.js
          📄 FromPropertyDescriptor.js
          📄 GeneratorResume.js
          📄 GeneratorResumeAbrupt.js
          📄 GeneratorStart.js
          📄 GeneratorValidate.js
          📄 Get.js
          📄 GetArrayBufferMaxByteLengthOption.js
          📄 GetGlobalObject.js
          📄 GetIterator.js
          📄 GetIteratorDirect.js
          📄 GetIteratorFlattenable.js
          📄 GetIteratorFromMethod.js
          📄 GetMatchIndexPair.js
          📄 GetMatchString.js
          📄 GetMethod.js
          📄 GetNamedTimeZoneEpochNanoseconds.js
          📄 GetOwnPropertyKeys.js
          📄 GetPromiseResolve.js
          📄 GetPrototypeFromConstructor.js
          📄 GetSetRecord.js
          📄 GetStringIndex.js
          📄 GetSubstitution.js
          📄 GetUTCEpochNanoseconds.js
          📄 GetV.js
          📄 GetValueFromBuffer.js
          📄 GetViewByteLength.js
          📄 GroupBy.js
          📄 HasEitherUnicodeFlag.js
          📄 HasOwnProperty.js
          📄 HasProperty.js
          📄 HourFromTime.js
          📄 IfAbruptCloseIterator.js
          📄 InLeapYear.js
          📄 InstallErrorCause.js
          📄 InstanceofOperator.js
          📄 InternalizeJSONProperty.js
          📄 Invoke.js
          📄 IsAccessorDescriptor.js
          📄 IsArray.js
          📄 IsArrayBufferViewOutOfBounds.js
          📄 IsBigIntElementType.js
          📄 IsCallable.js
          📄 IsCompatiblePropertyDescriptor.js
          📄 IsConcatSpreadable.js
          📄 IsConstructor.js
          📄 IsDataDescriptor.js
          📄 IsDetachedBuffer.js
          📄 IsExtensible.js
          📄 IsFixedLengthArrayBuffer.js
          📄 IsGenericDescriptor.js
          📄 IsLessThan.js
          📄 IsLooselyEqual.js
          📄 IsNoTearConfiguration.js
          📄 IsPromise.js
          📄 IsRegExp.js
          📄 IsSharedArrayBuffer.js
          📄 IsStrictlyEqual.js
          📄 IsStringWellFormedUnicode.js
          📄 IsTimeZoneOffsetString.js
          📄 IsTypedArrayFixedLength.js
          📄 IsTypedArrayOutOfBounds.js
          📄 IsUnclampedIntegerElementType.js
          📄 IsUnsignedElementType.js
          📄 IsValidIntegerIndex.js
          📄 IsViewOutOfBounds.js
          📄 IsWordChar.js
          📄 IteratorClose.js
          📄 IteratorComplete.js
          📄 IteratorNext.js
          📄 IteratorStep.js
          📄 IteratorStepValue.js
          📄 IteratorToList.js
          📄 IteratorValue.js
          📄 KeyForSymbol.js
          📄 LengthOfArrayLike.js
          📄 MakeDataViewWithBufferWitnessRecord.js
          📄 MakeDate.js
          📄 MakeDay.js
          📄 MakeFullYear.js
          📄 MakeMatchIndicesIndexPairArray.js
          📄 MakeTime.js
          📄 MakeTypedArrayWithBufferWitnessRecord.js
          📄 MinFromTime.js
          📄 MonthFromTime.js
          📄 NewPromiseCapability.js
          📄 NormalCompletion.js
          📁 Number/
            📄 add.js
            📄 bitwiseAND.js
            📄 bitwiseNOT.js
            📄 bitwiseOR.js
            📄 bitwiseXOR.js
            📄 divide.js
            📄 equal.js
            📄 exponentiate.js
            📄 index.js
            📄 leftShift.js
            📄 lessThan.js
            📄 multiply.js
            📄 remainder.js
            📄 sameValue.js
            📄 sameValueZero.js
            📄 signedRightShift.js
            📄 subtract.js
            📄 toString.js
            📄 unaryMinus.js
            📄 unsignedRightShift.js
          📄 NumberBitwiseOp.js
          📄 NumberToBigInt.js
          📄 NumericToRawBytes.js
          📄 ObjectDefineProperties.js
          📄 OrdinaryCreateFromConstructor.js
          📄 OrdinaryDefineOwnProperty.js
          📄 OrdinaryGetOwnProperty.js
          📄 OrdinaryGetPrototypeOf.js
          📄 OrdinaryHasInstance.js
          📄 OrdinaryHasProperty.js
          📄 OrdinaryObjectCreate.js
          📄 OrdinarySetPrototypeOf.js
          📄 OrdinaryToPrimitive.js
          📄 ParseHexOctet.js
          📄 PromiseResolve.js
          📄 QuoteJSONString.js
          📄 RawBytesToNumeric.js
          📄 RegExpCreate.js
          📄 RegExpExec.js
          📄 RegExpHasFlag.js
          📄 RequireObjectCoercible.js
          📄 ReturnCompletion.js
          📄 SameType.js
          📄 SameValue.js
          📄 SameValueNonNumber.js
          📄 SameValueZero.js
          📄 SecFromTime.js
          📄 Set.js
          📄 SetDataHas.js
          📄 SetDataIndex.js
          📄 SetDataSize.js
          📄 SetFunctionLength.js
          📄 SetFunctionName.js
          📄 SetIntegrityLevel.js
